model_year,calendar_time,advertised_inventory,model_year_is_previous_calendar_year,model_year_is_calendar_year,model_year_is_next_calendar_year
2022,2020.5,0,0,0,0
2022,2020.9,0,0,0,0
2022,2022.420572,935.612174,0,1,0
2022,2022.441428,928.7684125,0,1,0
2022,2022.462284,920.8980868,0,1,0
2022,2022.483139,913.0277612,0,1,0
2022,2022.503995,908.5793162,0,1,0
2022,2022.524851,908.5793162,0,1,0
2022,2022.545707,905.8418116,0,1,0
2022,2022.566562,903.104307,0,1,0
2022,2022.587418,899.3402382,0,1,0
2022,2022.608274,883.9417749,0,1,0
2022,2022.62913,867.8589355,0,1,0
2022,2022.649985,851.433908,0,1,0
2022,2022.670841,836.3776328,0,1,0
2022,2022.691697,824.4010502,0,1,0
2022,2022.712552,815.5041603,0,1,0
2022,2022.733408,806.9494585,0,1,0
2022,2022.754264,795.9994401,0,1,0
2022,2022.77512,778.2056603,0,1,0
2022,2022.795975,758.3587521,0,1,0
2022,2022.816831,738.5118439,0,1,0
2022,2022.837687,720.0336879,0,1,0
2022,2022.858543,686.1570687,0,1,0
2022,2022.879398,658.0976467,0,1,0
2022,2022.900254,627.9850962,0,1,0
2022,2022.92111,598.2147339,0,1,0
2022,2022.941966,568.7865596,0,1,0
2022,2022.962821,540.0427614,0,1,0
2022,2022.983677,509.930211,0,1,0
2022,2023.004533,482.2129771,1,0,0
2022,2023.025388,451.4160505,1,0,0
2022,2023.046244,421.6456881,1,0,0
2022,2023.0671,392.5597019,1,0,0
2022,2023.087956,363.4737157,1,0,0
2022,2023.108811,334.0455414,1,0,0
2022,2023.129667,303.932991,1,0,0
2022,2023.150523,274.1626286,1,0,0
2022,2023.171379,244.0500782,1,0,0
2022,2023.192234,219.754725,1,0,0
2022,2023.21309,197.1703122,1,0,0
2022,2023.233946,174.2437113,1,0,0
2022,2023.254801,152.6858627,1,0,0
2022,2023.275657,136.2608352,1,0,0
2022,2023.296513,122.2311242,1,0,0
2022,2023.317369,108.8857893,1,0,0
2022,2023.338224,97.59358289,1,0,0
2022,2023.35908,92.80294986,1,0,0
2022,2023.379936,82.30918229,1,0,0
2022,2023.400792,69.87634896,1,0,0
2022,2023.421647,60.29508292,1,0,0
2022,2023.442503,56.53101411,1,0,0
2022,2023.463359,50.3716288,1,0,0
2022,2023.484214,45.92318385,1,0,0
2022,2023.50507,41.13255082,1,0,0
2022,2023.525926,36.3419178,1,0,0
2022,2023.546782,35.31535358,1,0,0
2022,2023.567637,29.49815634,1,0,0
2022,2023.588493,27.78721597,1,0,0
2022,2023.609349,25.04971138,1,0,0
2022,2023.630205,20.25907836,1,0,0
2022,2023.65106,16.83719763,1,0,0
2022,2023.671916,16.49500956,1,0,0
2022,2023.692772,13.4153169,1,0,0
2022,2023.713627,12.73094075,1,0,0
2022,2023.734483,12.73094075,1,0,0
